DEBUG:asyncio:Using selector: EpollSelector
ERROR:root:first exception occured !!! hadith id : 51151 20210816, 08:35:04
INFO:root:hadith id : 51152 20210816, 08:35:04
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51152 20210816, 08:35:04
INFO:root:hadith id : 51153 20210816, 08:35:04
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51153 20210816, 08:35:04
INFO:root:hadith id : 51154 20210816, 08:35:05
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51154 20210816, 08:35:05
INFO:root:hadith id : 51155 20210816, 08:35:05
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51155 20210816, 08:35:05
INFO:root:hadith id : 51156 20210816, 08:35:05
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51156 20210816, 08:35:05
INFO:root:hadith id : 51157 20210816, 08:35:05
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51157 20210816, 08:35:05
INFO:root:hadith id : 51158 20210816, 08:35:06
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51158 20210816, 08:35:06
INFO:root:hadith id : 51159 20210816, 08:35:06
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51159 20210816, 08:35:06
INFO:root:hadith id : 51160 20210816, 08:35:06
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51160 20210816, 08:35:06
INFO:root:hadith id : 51161 20210816, 08:35:06
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51161 20210816, 08:35:06
INFO:root:hadith id : 51162 20210816, 08:35:07
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51162 20210816, 08:35:07
INFO:root:hadith id : 51163 20210816, 08:35:07
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51163 20210816, 08:35:07
INFO:root:hadith id : 51164 20210816, 08:35:07
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51164 20210816, 08:35:07
INFO:root:hadith id : 51165 20210816, 08:35:07
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51165 20210816, 08:35:07
INFO:root:hadith id : 51166 20210816, 08:35:08
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51166 20210816, 08:35:08
INFO:root:hadith id : 51167 20210816, 08:35:08
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51167 20210816, 08:35:08
INFO:root:hadith id : 51168 20210816, 08:35:08
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51168 20210816, 08:35:08
INFO:root:hadith id : 51169 20210816, 08:35:08
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51169 20210816, 08:35:08
INFO:root:hadith id : 51170 20210816, 08:35:09
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51170 20210816, 08:35:09
INFO:root:hadith id : 51171 20210816, 08:35:09
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51171 20210816, 08:35:09
INFO:root:hadith id : 51172 20210816, 08:35:09
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51172 20210816, 08:35:09
INFO:root:hadith id : 51173 20210816, 08:35:09
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51173 20210816, 08:35:09
INFO:root:hadith id : 51174 20210816, 08:35:09
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51174 20210816, 08:35:09
INFO:root:hadith id : 51175 20210816, 08:35:10
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51175 20210816, 08:35:10
INFO:root:hadith id : 51176 20210816, 08:35:10
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51176 20210816, 08:35:10
INFO:root:hadith id : 51177 20210816, 08:35:10
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51177 20210816, 08:35:10
INFO:root:hadith id : 51178 20210816, 08:35:10
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51178 20210816, 08:35:10
INFO:root:hadith id : 51179 20210816, 08:35:11
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51179 20210816, 08:35:11
INFO:root:hadith id : 51180 20210816, 08:35:11
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51180 20210816, 08:35:11
INFO:root:hadith id : 51181 20210816, 08:35:11
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51181 20210816, 08:35:11
INFO:root:hadith id : 51182 20210816, 08:35:11
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51182 20210816, 08:35:11
INFO:root:hadith id : 51183 20210816, 08:35:12
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51183 20210816, 08:35:12
INFO:root:hadith id : 51184 20210816, 08:35:12
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51184 20210816, 08:35:12
INFO:root:hadith id : 51185 20210816, 08:35:12
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51185 20210816, 08:35:12
INFO:root:hadith id : 51186 20210816, 08:35:12
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51186 20210816, 08:35:12
INFO:root:hadith id : 51187 20210816, 08:35:13
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51187 20210816, 08:35:13
INFO:root:hadith id : 51188 20210816, 08:35:13
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51188 20210816, 08:35:13
INFO:root:hadith id : 51189 20210816, 08:35:13
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51189 20210816, 08:35:13
INFO:root:hadith id : 51190 20210816, 08:35:14
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51190 20210816, 08:35:14
INFO:root:hadith id : 51191 20210816, 08:35:15
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51191 20210816, 08:35:15
INFO:root:hadith id : 51192 20210816, 08:35:15
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51192 20210816, 08:35:15
INFO:root:hadith id : 51193 20210816, 08:35:16
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51193 20210816, 08:35:16
INFO:root:hadith id : 51194 20210816, 08:35:17
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51194 20210816, 08:35:17
INFO:root:hadith id : 51195 20210816, 08:35:17
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51195 20210816, 08:35:17
INFO:root:hadith id : 51196 20210816, 08:35:17
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51196 20210816, 08:35:17
INFO:root:hadith id : 51197 20210816, 08:35:17
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51197 20210816, 08:35:17
INFO:root:hadith id : 51198 20210816, 08:35:18
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51198 20210816, 08:35:18
INFO:root:hadith id : 51199 20210816, 08:35:18
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51199 20210816, 08:35:18
INFO:root:hadith id : 51200 20210816, 08:35:18
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51200 20210816, 08:35:18
INFO:root:hadith id : 51201 20210816, 08:35:18
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51201 20210816, 08:35:18
INFO:root:hadith id : 51202 20210816, 08:35:18
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51202 20210816, 08:35:18
INFO:root:hadith id : 51203 20210816, 08:35:19
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51203 20210816, 08:35:19
INFO:root:hadith id : 51204 20210816, 08:35:19
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51204 20210816, 08:35:19
INFO:root:hadith id : 51205 20210816, 08:35:20
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51205 20210816, 08:35:20
INFO:root:hadith id : 51206 20210816, 08:35:20
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51206 20210816, 08:35:20
INFO:root:hadith id : 51207 20210816, 08:35:20
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
DEBUG:urllib3.connectionpool:https://hadith.inoor.ir:443 "POST /service/api/elastic/ElasticHadithById HTTP/1.1" 429 17
ERROR:root:first exception occured !!! hadith id : 51207 20210816, 08:35:20
INFO:root:hadith id : 51208 20210816, 08:35:21
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): hadith.inoor.ir:443
